shape: (5, 40)
2.923903167247772217e-01,2.797543108463287354e-01,1.616627871990203857e-01,-1.078913733363151550e-01,-1.775184720754623413e-01,-2.727042697370052338e-02,-1.975666582584381104e-01,-1.418325155973434448e-01,3.083257079124450684e-01,-1.785444281995296478e-02,-8.084994554519653320e-02,-1.326105445623397827e-01,3.795798402279615402e-03,-3.567009791731834412e-02,-5.351743474602699280e-02,-2.878071069717407227e-01,-4.104569926857948303e-02,1.381316035985946655e-01,4.134110733866691589e-02,1.239980533719062805e-01,3.439475595951080322e-01,-1.296678744256496429e-02,6.276673823595046997e-02,-9.832415729761123657e-02,6.420900672674179077e-02,-1.994342543184757233e-02,-1.231300234794616699e-01,2.257424890995025635e-01,-3.310502767562866211e-01,-7.659690827131271362e-02,-3.130865991115570068e-01,2.348594069480895996e-01,1.375894248485565186e-01,-3.595001250505447388e-02,2.204284220933914185e-01,-5.634637549519538879e-03,5.008268356323242188e-02,-2.511021792888641357e-01,-2.834951505064964294e-02,-1.788690239191055298e-01
-4.148085787892341614e-02,-2.322860360145568848e-01,2.018696367740631104e-01,4.828982427716255188e-02,2.944050431251525879e-01,2.403863072395324707e-01,9.081877022981643677e-02,-1.285015493631362915e-01,1.352094113826751709e-01,2.876133024692535400e-01,1.225317195057868958e-01,-2.230483591556549072e-01,1.321893185377120972e-01,3.160758614540100098e-01,-2.342994138598442078e-02,-1.347592324018478394e-01,5.342222750186920166e-02,9.292597882449626923e-03,4.070096611976623535e-01,8.005274832248687744e-02,-5.154958963394165039e-01,-1.650033891201019287e-01,-2.817666232585906982e-01,-5.856829881668090820e-02,3.241464495658874512e-02,-4.253910481929779053e-02,2.602325007319450378e-02,-2.440076768398284912e-01,-9.084246307611465454e-02,2.183648049831390381e-01,-8.942915499210357666e-02,-2.464920580387115479e-01,-5.455572158098220825e-02,-2.374265342950820923e-02,-6.399172544479370117e-02,1.235192641615867615e-02,-6.783889979124069214e-02,-3.463470041751861572e-01,1.577886492013931274e-01,-2.837477922439575195e-01
-1.460100710391998291e-01,1.532514244318008423e-01,-1.950389742851257324e-01,7.020993530750274658e-02,5.137384682893753052e-02,-1.328928768634796143e-01,-1.394549459218978882e-01,-6.075552199035882950e-03,-1.776152104139328003e-02,7.924385368824005127e-02,-4.360822588205337524e-02,-1.784312427043914795e-01,-1.475805640220642090e-01,-5.386714823544025421e-03,7.693094015121459961e-02,-4.973397403955459595e-02,2.635928988456726074e-01,-1.262498181313276291e-02,3.037091344594955444e-02,-6.350445747375488281e-02,-1.738457381725311279e-02,9.542393684387207031e-02,-2.318034619092941284e-01,-3.484073281288146973e-02,-2.324936091899871826e-01,1.904795169830322266e-01,1.110055763274431229e-02,-9.087915718555450439e-02,-1.071427669376134872e-02,-1.081630587577819824e-01,-2.037877961993217468e-02,1.362758036702871323e-02,-1.129713356494903564e-01,2.121812403202056885e-01,3.614839017391204834e-01,2.636329829692840576e-01,-1.354304254055023193e-01,1.375221181660890579e-02,3.532007634639739990e-01,2.036094665527343750e-03
1.909305304288864136e-01,1.289883106946945190e-01,9.134035557508468628e-02,-1.750330179929733276e-01,2.562122344970703125e-01,-1.257946938276290894e-01,3.500031828880310059e-01,-4.545233678072690964e-03,1.510851532220840454e-01,-1.446195971220731735e-02,2.098241746425628662e-01,1.481353789567947388e-01,-9.792341291904449463e-02,1.222356557846069336e-01,-4.052730277180671692e-02,2.517744302749633789e-01,-9.926863759756088257e-02,-1.623210906982421875e-01,7.167894393205642700e-02,1.489502042531967163e-01,4.260414466261863708e-02,7.956957817077636719e-02,4.035771638154983521e-02,2.545209825038909912e-01,-3.890856355428695679e-02,-1.585804224014282227e-01,-8.509044349193572998e-02,-1.851604580879211426e-01,6.705960631370544434e-02,-7.867038249969482422e-02,-2.255342006683349609e-01,-5.219811573624610901e-02,1.418663859367370605e-01,1.597120910882949829e-01,-1.525204926729202271e-01,5.411982419900596142e-04,5.257352814078330994e-02,2.176969051361083984e-01,-1.929161846637725830e-01,-1.308369934558868408e-01

---
shape: (40, 1)
-3.730841353535652161e-02
2.340951114892959595e-01
1.137845441699028015e-01
-2.846462279558181763e-02
4.602138400077819824e-01
3.847461640834808350e-01
-1.851542890071868896e-01
1.682845950126647949e-01
3.456587195396423340e-01
-2.366288378834724426e-02
1.063401401042938232e-01
-4.036302566528320312e-01
1.397452875971794128e-02
-2.151805162429809570e-01
4.687480255961418152e-02
4.629440009593963623e-01
2.660985291004180908e-01
-1.125571224838495255e-02
-3.283481597900390625e-01
2.032249271869659424e-01
2.509923577308654785e-01
-1.090871989727020264e-01
-6.463825702667236328e-02
-3.281759917736053467e-01
-2.178913205862045288e-01
-6.361675262451171875e-02
-1.031583622097969055e-01
1.503632366657257080e-01
-1.629213094711303711e-01
-1.332793235778808594e-01
1.061246693134307861e-01
-2.116525471210479736e-01
5.595565214753150940e-02
-3.106864690780639648e-01
2.558453083038330078e-01
-1.004121899604797363e-01
-9.301776438951492310e-02
9.559278935194015503e-02
2.169865369796752930e-01
1.235775351524353027e-01

---
shape: (40,)
2.774665877223014832e-02
1.938477158546447754e-02
3.113494627177715302e-02
-5.925762653350830078e-02
1.044333819299936295e-02
-4.876057058572769165e-02
-3.232763847336173058e-03
3.060156293213367462e-02
-6.540460139513015747e-02
5.279983207583427429e-02
-5.490735545754432678e-02
3.189340233802795410e-02
3.385908901691436768e-02
-1.838936656713485718e-02
-2.516234962968155742e-05
1.695811375975608826e-02
-2.798077650368213654e-02
3.104184567928314209e-02
6.068230140954256058e-03
3.800799325108528137e-02
-2.030781470239162445e-02
5.569037050008773804e-02
-1.404394581913948059e-02
-9.450043737888336182e-02
2.335786446928977966e-02
3.528163954615592957e-02
-1.171852648258209229e-02
1.671620272099971771e-02
-3.667411580681800842e-02
-2.853225916624069214e-03
7.572236657142639160e-02
1.266476809978485107e-01
2.242886088788509369e-02
-8.698360994458198547e-03
1.060838159173727036e-02
1.213817577809095383e-02
5.341804772615432739e-02
-1.674713683314621449e-03
8.559261448681354523e-03
2.852185070514678955e-02

---
shape: (40,)
-6.590868812054395676e-03
1.098391972482204437e-02
1.537529472261667252e-02
1.368198916316032410e-02
-1.959800347685813904e-02
-2.159828506410121918e-02
-2.091315574944019318e-02
1.161703616380691528e-01
2.292673662304878235e-02
-3.503954969346523285e-03
-1.003040745854377747e-02
3.683463484048843384e-02
3.822899982333183289e-02
-7.415180560201406479e-03
1.184300519526004791e-03
-5.358519405126571655e-02
-4.926316812634468079e-02
3.916726261377334595e-02
-1.285228878259658813e-01
-6.270680576562881470e-02
2.689207671210169792e-03
-6.489389576017856598e-03
-2.472515776753425598e-02
2.988772094249725342e-02
6.286000832915306091e-03
-4.305997118353843689e-02
4.849268123507499695e-02
-3.575501963496208191e-02
1.901262253522872925e-02
-8.058480173349380493e-02
2.626601979136466980e-02
6.788510829210281372e-03
3.948476910591125488e-02
1.886834390461444855e-02
3.829698637127876282e-02
2.641705097630620003e-03
-2.862452529370784760e-03
1.086779590696096420e-02
1.837037503719329834e-02
3.734435513615608215e-02

---
shape: (40,)
-3.448554500937461853e-02
7.131459191441535950e-03
3.300301358103752136e-02
-3.540019690990447998e-02
-2.343730628490447998e-02
7.307988125830888748e-03
-2.496990002691745758e-02
-1.312659680843353271e-02
-3.508881106972694397e-02
-3.469279780983924866e-02
4.673974122852087021e-03
1.099724206142127514e-03
-3.869721665978431702e-02
-2.209214679896831512e-02
2.698869444429874420e-02
2.268413081765174866e-02
9.235385805368423462e-02
-3.421766310930252075e-02
-1.364717353135347366e-02
-5.937303416430950165e-03
-2.014050260186195374e-02
-3.912172466516494751e-02
-2.090128883719444275e-02
7.321165874600410461e-03
-2.908379025757312775e-02
-1.369785517454147339e-03
1.030244119465351105e-02
-3.671412169933319092e-02
6.903613358736038208e-02
-2.780614234507083893e-02
2.035824954509735107e-02
2.298640459775924683e-02
-3.264853730797767639e-02
1.026796102523803711e-01
6.481342017650604248e-03
-1.358280610293149948e-02
1.882204203866422176e-03
4.905603080987930298e-02
-4.439656436443328857e-02
3.374841809272766113e-02

---
shape: (1,)
-4.092480242252349854e-02
